pse_id,time_id,reg_id
3924,45,313
3924,46,284
3924,47,346
3924,48,309
3924,49,749
3924,50,214
3924,51,82
3924,52,179
3924,53,213
3924,54,511
3924,55,212
3924,56,386
3924,57,147
3924,58,311
3924,59,311
3924,60,311
3924,61,148
3924,62,284
3924,63,348
3924,64,541
3924,65,350
3924,66,415
3924,67,905
3924,68,381
3924,69,382
3924,70,523
3924,71,307
3924,72,317
3924,73,25
3924,74,409
3924,75,344
3924,76,315
3924,77,68
3924,78,467
3924,79,415
3924,80,224
3925,41,749
3925,42,639
3925,43,556
3925,44,396
3925,45,106
3925,46,579
3925,47,652
3925,48,493
3925,49,618
3925,50,563
3925,51,562
3925,52,499
3925,53,193
3925,54,628
3925,55,558
3925,56,530
3925,57,958
3925,58,499
3925,59,393
3925,60,528
3925,61,61
3925,62,728
3925,63,36
3925,64,67
3925,65,67
3925,66,131
3925,67,74
3925,68,139
3925,69,108
3925,70,41
3925,71,9
3925,72,41
3925,73,232
3925,74,232
3925,75,232
3925,76,232
3925,77,164
3925,78,162
3925,79,161
3925,80,175
3926,41,837
3926,42,730
3926,43,299
3926,44,356
3926,45,139
3926,46,139
3926,47,72
3926,48,74
3926,49,171
3926,50,12
3926,51,142
3926,52,141
3926,53,109
3926,54,187
3926,55,143
3926,56,143
3926,57,176
3926,58,110
3926,59,296
3926,60,48
3926,61,784
3926,62,254
3926,63,395
3926,64,1016
3926,65,309
3926,66,309
3926,67,505
3926,68,596
3926,69,596
3926,70,566
3926,71,504
3926,72,537
3926,73,311
3926,74,275
3926,75,306
3926,76,337
3926,77,365
3926,78,365
3926,79,365
3926,80,365
3927,41,334
3927,42,309
3927,43,517
3927,44,487
3927,45,616
3927,46,617
3927,47,618
3927,48,649
3927,49,617
3927,50,678
3927,51,677
3927,52,707
3927,53,806
3927,54,805
3927,55,742
3927,56,128
3927,57,737
3927,58,706
3927,59,868
3927,60,616
3927,61,302
3927,62,350
3927,63,403
3927,64,279
3927,65,149
3927,66,185
3927,67,444
3927,68,441
3927,69,444
3927,70,544
3927,71,474
3927,72,171
3927,73,478
3927,74,471
3927,75,474
3927,76,443
3927,77,480
3927,78,512
3927,79,448
3927,80,448
3928,41,790
3928,42,855
3928,43,361
3928,44,391
3928,45,356
3928,46,323
3928,47,888
3928,48,355
3928,49,290
3928,50,556
3928,51,796
3928,52,429
3928,53,752
3928,54,558
3928,55,493
3928,56,493
3928,57,495
3928,58,460
3928,59,525
3928,60,197
3928,61,240
3928,62,414
3928,63,290
3928,64,291
3928,65,355
3928,66,356
3928,67,431
3928,68,428
3928,69,426
3928,70,426
3928,71,500
3928,72,591
3928,73,593
3928,74,649
3928,75,584
3928,76,585
3928,77,488
3928,78,584
3928,79,487
3928,80,486
3929,41,876
3929,42,456
3929,43,245
3929,44,23
3929,45,370
3929,46,147
3929,47,209
3929,48,241
3929,49,176
3929,50,209
3929,51,176
3929,52,143
3929,53,143
3929,54,142
3929,55,142
3929,56,895
3929,57,337
3929,58,948
3929,59,274
3929,60,247
3929,61,606
3929,62,414
3929,63,247
3929,64,247
3929,65,247
3929,66,775
3929,67,391
3929,68,391
3929,69,391
3929,70,42
3929,71,366
3929,72,365
3929,73,306
3929,74,404
3929,75,184
3929,76,91
3929,77,276
3929,78,240
3929,79,859
3929,80,366
3930,41,420
3930,42,106
3930,43,1003
3930,44,36
3930,45,813
3930,46,718
3930,47,718
3930,48,67
3930,49,718
3930,50,813
3930,51,812
3930,52,842
3930,53,649
3930,54,552
3930,55,456
3930,56,398
3930,57,300
3930,58,203
3930,59,304
3930,60,305
3930,61,32
3930,62,582
3930,63,974
3930,64,941
3930,65,616
3930,66,661
3930,67,649
3930,68,610
3930,69,451
3930,70,448
3930,71,577
3930,72,610
3930,73,36
3930,74,740
3930,75,742
3930,76,740
3930,77,675
3930,78,482
3930,79,674
3930,80,609
3931,41,694
3931,42,286
3931,43,470
3931,44,426
3931,45,1011
3931,46,425
3931,47,485
3931,48,636
3931,49,456
3931,50,64
3931,51,808
3931,52,499
3931,53,777
3931,54,712
3931,55,616
3931,56,616
3931,57,745
3931,58,812
3931,59,810
3931,60,782
3931,61,515
3931,62,14
3931,63,430
3931,64,427
3931,65,428
3931,66,431
3931,67,575
3931,68,540
3931,69,541
3931,70,540
3931,71,607
3931,72,506
3931,73,474
3931,74,608
3931,75,541
3931,76,408
3931,77,407
3931,78,244
3931,79,342
3931,80,243
3932,41,674
3932,42,423
3932,43,200
3932,44,135
3932,45,101
3932,46,102
3932,47,199
3932,48,168
3932,49,37
3932,50,134
3932,51,134
3932,52,820
3932,53,167
3932,54,134
3932,55,167
3932,56,210
3932,57,275
3932,58,304
3932,59,237
3932,60,342
3932,61,676
3932,62,649
3932,63,739
3932,64,357
3932,65,391
3932,66,771
3932,67,290
3932,68,712
3932,69,424
3932,70,433
3932,71,426
3932,72,10
3932,73,401
3932,74,467
3932,75,469
3932,76,338
3932,77,336
3932,78,325
3932,79,275
3932,80,306
3933,41,656
3933,42,268
3933,43,667
3933,44,410
3933,45,307
3933,46,610
3933,47,135
3933,48,69
3933,49,1017
3933,50,338
3933,51,365
3933,52,365
3933,53,366
3933,54,396
3933,55,392
3933,56,327
3933,57,327
3933,58,327
3933,59,391
3933,60,411
3933,61,856
3933,62,172
3933,63,1010
3933,64,847
3933,65,930
3933,66,60
3933,67,376
3933,68,873
3933,69,274
3933,70,276
3933,71,236
3933,72,134
3933,73,422
3933,74,492
3933,75,356
3933,76,633
3933,77,342
3933,78,584
3933,79,745
3933,80,649
3934,41,675
3934,42,319
3934,43,693
3934,44,786
3934,45,787
3934,46,849
3934,47,1004
3934,48,1003
3934,49,723
3934,50,535
3934,51,786
3934,52,977
3934,53,628
3934,54,341
3934,55,880
3934,56,975
3934,57,536
3934,58,181
3934,59,440
3934,60,408
3934,61,968
3934,62,349
3934,63,808
3934,64,375
3934,65,345
3934,66,191
3934,67,405
3934,68,327
3934,69,436
3934,70,405
3934,71,375
3934,72,279
3934,73,374
3934,74,279
3934,75,406
3934,76,535
3934,77,345
3934,78,375
3934,79,313
3934,80,313
3935,41,181
3935,42,717
3935,43,102
3935,44,7
3935,45,260
3935,46,394
3935,47,662
3935,48,529
3935,49,529
3935,50,531
3935,51,532
3935,52,530
3935,53,622
3935,54,99
3935,55,654
3935,56,563
3935,57,935
3935,58,531
3935,59,535
3935,60,732
3935,61,66
3935,62,72
3935,63,557
3935,64,638
3935,65,601
3935,66,169
3935,67,595
3935,68,264
3935,69,200
3935,70,289
3935,71,167
3935,72,235
3935,73,264
3935,74,241
3935,75,966
3935,76,675
3935,77,170
3935,78,237
3935,79,237
3935,80,237
3936,41,346
3936,42,907
3936,43,451
3936,44,451
3936,45,485
3936,46,454
3936,47,517
3936,48,516
3936,49,517
3936,50,451
3936,51,451
3936,52,17
3936,53,425
3936,54,427
3936,55,398
3936,56,554
3936,57,430
3936,58,360
3936,59,464
3936,60,997
3936,61,659
3936,62,338
3936,63,454
3936,64,910
3936,65,517
3936,66,517
3936,67,371
3936,68,454
3936,69,455
3936,70,454
3936,71,453
3936,72,454
3936,73,96
3936,74,423
3936,75,466
3936,76,430
3936,77,429
3936,78,432
3936,79,466
3936,80,433
3937,41,671
3937,42,432
3937,43,596
3937,44,569
3937,45,569
3937,46,601
3937,47,940
3937,48,628
3937,49,628
3937,50,595
3937,51,717
3937,52,573
3937,53,634
3937,54,601
3937,55,634
3937,56,409
3937,57,699
3937,58,666
3937,59,795
3937,60,329
3937,61,603
3937,62,381
3937,63,569
3937,64,535
3937,65,536
3937,66,555
3937,67,567
3937,68,374
3937,69,629
3937,70,629
3937,71,653
3937,72,597
3937,73,505
3937,74,545
3937,75,567
3937,76,505
3937,77,344
3937,78,344
3937,79,891
3937,80,441
3938,41,681
3938,42,253
3938,43,718
3938,44,781
3938,45,809
3938,46,630
3938,47,566
3938,48,843
3938,49,594
3938,50,626
3938,51,532
3938,52,594
3938,53,599
3938,54,568
3938,55,472
3938,56,472
3938,57,146
3938,58,688
3938,59,781
3938,60,781
3938,61,316
3938,62,168
3938,63,245
3938,64,787
3938,65,692
3938,66,818
3938,67,785
3938,68,320
3938,69,627
3938,70,782
3938,71,812
3938,72,688
3938,73,593
3938,74,688
3938,75,781
3938,76,811
3938,77,657
3938,78,595
3938,79,634
3938,80,179
3939,41,836
3939,42,98
3939,43,75
3939,44,180
3939,45,107
3939,46,178
3939,47,176
3939,48,176
3939,49,240
3939,50,207
3939,51,322
3939,52,958
3939,53,65
3939,54,505
3939,55,505
3939,56,536
3939,57,535
3939,58,597
3939,59,593
3939,60,688
3939,61,733
3939,62,701
3939,63,242
3939,64,244
3939,65,214
3939,66,214
3939,67,214
3939,68,212
3939,69,213
3939,70,213
3939,71,215
3939,72,310
3939,73,533
3939,74,530
3939,75,468
3939,76,899
3939,77,502
3939,78,502
3939,79,533
3939,80,533
3940,41,974
3940,42,936
3940,43,250
3940,44,66
3940,45,471
3940,46,255
3940,47,223
3940,48,224
3940,49,156
3940,50,316
3940,51,378
3940,52,303
3940,53,348
3940,54,254
3940,55,7
3940,56,286
3940,57,318
3940,58,318
3940,59,351
3940,60,416
3940,61,642
3940,62,109
3940,63,218
3940,64,157
3940,65,185
3940,66,183
3940,67,281
3940,68,250
3940,69,379
3940,70,347
3940,71,415
3940,72,44
3940,73,743
3940,74,189
3940,75,370
3940,76,689
3940,77,189
3940,78,250
3940,79,154
3940,80,154
3941,41,372
3941,42,242
3941,43,279
3941,44,149
3941,45,785
3941,46,509
3941,47,409
3941,48,505
3941,49,506
3941,50,992
3941,51,794
3941,52,797
3941,53,992
3941,54,873
3941,55,1024
3941,56,336
3941,57,960
3941,58,634
3941,59,538
3941,60,537
3941,61,568
3941,62,470
3941,63,520
3941,64,712
3941,65,104
3941,66,875
3941,67,769
3941,68,424
3941,69,295
3941,70,421
3941,71,570
3941,72,451
3941,73,253
3941,74,906
3941,75,617
3941,76,552
3941,77,810
3941,78,810
3941,79,63
3941,80,422
3942,41,585
3942,42,134
3942,43,720
3942,44,747
3942,45,589
3942,46,562
3942,47,625
3942,48,313
3942,49,298
3942,50,427
3942,51,524
3942,52,573
3942,53,27
3942,54,937
3942,55,903
3942,56,781
3942,57,812
3942,58,782
3942,59,873
3942,60,781
3942,61,408
3942,62,186
3942,63,827
3942,64,148
3942,65,874
3942,66,719
3942,67,817
3942,68,89
3942,69,692
3942,70,718
3942,71,759
3942,72,825
3942,73,732
3942,74,818
3942,75,648
3942,76,692
3942,77,692
3942,78,785
3942,79,918
3942,80,918
3943,41,536
3943,42,278
3943,43,104
3943,44,172
3943,45,204
3943,46,237
3943,47,471
3943,48,141
3943,49,360
3943,50,140
3943,51,138
3943,52,107
3943,53,138
3943,54,916
3943,55,141
3943,56,171
3943,57,205
3943,58,205
3943,59,236
3943,60,202
3943,61,146
3943,62,969
3943,63,131
3943,64,67
3943,65,163
3943,66,323
3943,67,259
3943,68,169
3943,69,236
3943,70,202
3943,71,233
3943,72,236
3943,73,270
3943,74,237
3943,75,205
3943,76,922
3943,77,204
3943,78,172
3943,79,268
3943,80,331
3944,41,992
3944,42,40
3944,43,165
3944,44,167
3944,45,199
3944,46,133
3944,47,200
3944,48,166
3944,49,195
3944,50,165
3944,51,164
3944,52,261
3944,53,235
3944,54,301
3944,55,273
3944,56,273
3944,57,817
3944,58,306
3944,59,351
3944,60,274
3944,61,217
3944,62,862
3944,63,168
3944,64,161
3944,65,161
3944,66,162
3944,67,162
3944,68,70
3944,69,820
3944,70,237
3944,71,239
3944,72,240
3944,73,303
3944,74,240
3944,75,303
3944,76,147
3944,77,212
3944,78,211
3944,79,240
3944,80,303
3945,41,962
3945,42,415
3945,43,303
3945,44,240
3945,45,240
3945,46,277
3945,47,277
3945,48,275
3945,49,74
3945,50,107
3945,51,71
3945,52,388
3945,53,134
3945,54,69
3945,55,71
3945,56,238
3945,57,977
3945,58,331
3945,59,303
3945,60,303
3945,61,795
3945,62,511
3945,63,276
3945,64,137
3945,65,2
3945,66,2
3945,67,4
3945,68,36
3945,69,70
3945,70,835
3945,71,137
3945,72,201
3945,73,232
3945,74,104
3945,75,36
3945,76,138
3945,77,70
3945,78,5
3945,79,104
3945,80,338
3946,41,507
3946,42,411
3946,43,276
3946,44,365
3946,45,374
3946,46,376
3946,47,509
3946,48,410
3946,49,863
3946,50,798
3946,51,442
3946,52,410
3946,53,476
3946,54,410
3946,55,378
3946,56,378
3946,57,378
3946,58,378
3946,59,378
3946,60,570
3946,61,21
3946,62,573
3946,63,685
3946,64,407
3946,65,472
3946,66,472
3946,67,375
3946,68,212
3946,69,697
3946,70,28
3946,71,434
3946,72,407
3946,73,415
3946,74,145
3946,75,619
3946,76,142
3946,77,810
3946,78,142
3946,79,142
3946,80,142
3947,41,824
3947,42,818
3947,43,827
3947,44,39
3947,45,398
3947,46,8
3947,47,8
3947,48,39
3947,49,71
3947,50,37
3947,51,508
3947,52,104
3947,53,238
3947,54,170
3947,55,203
3947,56,104
3947,57,107
3947,58,600
3947,59,20
3947,60,103
3947,61,217
3947,62,857
3947,63,50
3947,64,112
3947,65,142
3947,66,174
3947,67,81
3947,68,443
3947,69,18
3947,70,50
3947,71,50
3947,72,627
3947,73,50
3947,74,82
3947,75,394
3947,76,112
3947,77,112
3947,78,179
3947,79,179
3947,80,146
3948,41,119
3948,42,59
3948,43,698
3948,44,410
3948,45,380
3948,46,469
3948,47,474
3948,48,478
3948,49,473
3948,50,434
3948,51,601
3948,52,542
3948,53,444
3948,54,477
3948,55,443
3948,56,477
3948,57,476
3948,58,479
3948,59,474
3948,60,479
3948,61,862
3948,62,422
3948,63,553
3948,64,471
3948,65,346
3948,66,506
3948,67,506
3948,68,346
3948,69,313
3948,70,255
3948,71,346
3948,72,281
3948,73,776
3948,74,281
3948,75,281
3948,76,281
3948,77,378
3948,78,378
3948,79,719
3948,80,634
3949,41,1004
3949,42,873
3949,43,429
3949,44,267
3949,45,104
3949,46,68
3949,47,35
3949,48,167
3949,49,71
3949,50,179
3949,51,20
3949,52,118
3949,53,294
3949,54,54
3949,55,118
3949,56,152
3949,57,152
3949,58,813
3949,59,884
3949,60,152
3949,61,271
3949,62,347
3949,63,140
3949,64,110
3949,65,48
3949,66,224
3949,67,12
3949,68,109
3949,69,16
3949,70,48
3949,71,206
3949,72,173
3949,73,236
3949,74,236
3949,75,237
3949,76,303
3949,77,96
3949,78,164
3949,79,263
3949,80,226
3950,41,180
3950,42,485
3950,43,296
3950,44,8
3950,45,385
3950,46,323
3950,47,295
3950,48,395
3950,49,452
3950,50,357
3950,51,323
3950,52,742
3950,53,719
3950,54,356
3950,55,359
3950,56,661
3950,57,419
3950,58,422
3950,59,481
3950,60,356
3950,61,755
3950,62,374
3950,63,552
3950,64,784
3950,65,585
3950,66,683
3950,67,552
3950,68,359
3950,69,232
3950,70,289
3950,71,359
3950,72,149
3950,73,362
3950,74,343
3950,75,361
3950,76,290
3950,77,295
3950,78,431
3950,79,672
3950,80,292
3951,41,325
3951,42,642
3951,43,227
3951,44,133
3951,45,133
3951,46,995
3951,47,71
3951,48,71
3951,49,71
3951,50,275
3951,51,176
3951,52,276
3951,53,307
3951,54,276
3951,55,181
3951,56,244
3951,57,212
3951,58,247
3951,59,268
3951,60,110
3951,61,252
3951,62,258
3951,63,461
3951,64,428
3951,65,423
3951,66,456
3951,67,423
3951,68,358
3951,69,135
3951,70,73
3951,71,73
3951,72,698
3951,73,107
3951,74,109
3951,75,73
3951,76,71
3951,77,107
3951,78,212
3951,79,209
3951,80,212
3952,41,100
3952,42,268
3952,43,136
3952,44,136
3952,45,136
3952,46,136
3952,47,103
3952,48,100
3952,49,68
3952,50,101
3952,51,100
3952,52,101
3952,53,1
3952,54,1
3952,55,561
3952,56,36
3952,57,70
3952,58,70
3952,59,336
3952,60,70
3952,61,607
3952,62,980
3952,63,101
3952,64,101
3952,65,101
3952,66,101
3952,67,101
3952,68,101
3952,69,103
3952,70,104
3952,71,104
3952,72,71
3952,73,134
3952,74,200
3952,75,522
3952,76,71
3952,77,137
3952,78,36
3952,79,985
3952,80,70
3953,41,992
3953,42,987
3953,43,441
3953,44,505
3953,45,643
3953,46,602
3953,47,634
3953,48,692
3953,49,915
3953,50,731
3953,51,825
3953,52,407
3953,53,763
3953,54,400
3953,55,923
3953,56,923
3953,57,984
3953,58,984
3953,59,598
3953,60,753
3953,61,662
3953,62,467
3953,63,366
3953,64,236
3953,65,370
3953,66,467
3953,67,53
3953,68,651
3953,69,202
3953,70,103
3953,71,135
3953,72,3
3953,73,70
3953,74,270
3953,75,304
3953,76,8
3953,77,986
3953,78,67
3953,79,1
3953,80,37
3954,41,38
3954,42,158
3954,43,364
3954,44,451
3954,45,395
3954,46,557
3954,47,398
3954,48,432
3954,49,396
3954,50,432
3954,51,562
3954,52,625
3954,53,687
3954,54,657
3954,55,874
3954,56,935
3954,57,874
3954,58,966
3954,59,905
3954,60,905
3954,61,919
3954,62,8
3954,63,398
3954,64,430
3954,65,429
3954,66,786
3954,67,391
3954,68,337
3954,69,402
3954,70,306
3954,71,246
3954,72,17
3954,73,240
3954,74,272
3954,75,274
3954,76,130
3954,77,49
3954,78,50
3954,79,62
3954,80,508
3955,41,215
3955,42,766
3955,43,366
3955,44,419
3955,45,452
3955,46,449
3955,47,456
3955,48,889
3955,49,420
3955,50,385
3955,51,481
3955,52,91
3955,53,769
3955,54,769
3955,55,769
3955,56,737
3955,57,706
3955,58,610
3955,59,417
3955,60,354
3955,61,183
3955,62,729
3955,63,456
3955,64,584
3955,65,713
3955,66,586
3955,67,15
3955,68,456
3955,69,520
3955,70,167
3955,71,656
3955,72,359
3955,73,135
3955,74,751
3955,75,202
3955,76,71
3955,77,134
3955,78,39
3955,79,167
3955,80,669
3956,41,1023
3956,42,764
3956,43,874
3956,44,657
3956,45,595
3956,46,688
3956,47,596
3956,48,598
3956,49,824
3956,50,861
3956,51,565
3956,52,756
3956,53,177
3956,54,595
3956,55,599
3956,56,532
3956,57,563
3956,58,534
3956,59,812
3956,60,282
3956,61,767
3956,62,647
3956,63,680
3956,64,773
3956,65,676
3956,66,610
3956,67,481
3956,68,451
3956,69,578
3956,70,807
3956,71,874
3956,72,300
3956,73,998
3956,74,501
3956,75,597
3956,76,634
3956,77,538
3956,78,506
3956,79,637
3956,80,570
3957,41,159
3957,42,211
3957,43,139
3957,44,146
3957,45,79
3957,46,44
3957,47,45
3957,48,16
3957,49,613
3957,50,12
3957,51,108
3957,52,107
3957,53,678
3957,54,69
3957,55,71
3957,56,107
3957,57,400
3957,58,240
3957,59,842
3957,60,73
3957,61,924
3957,62,502
3957,63,40
3957,64,71
3957,65,40
3957,66,905
3957,67,74
3957,68,71
3957,69,108
3957,70,110
3957,71,45
3957,72,13
3957,73,77
3957,74,45
3957,75,45
3957,76,108
3957,77,1001
3957,78,83
3957,79,184
3957,80,909
3958,41,193
3958,42,504
3958,43,467
3958,44,446
3958,45,430
3958,46,473
3958,47,432
3958,48,466
3958,49,52
3958,50,844
3958,51,504
3958,52,504
3958,53,504
3958,54,504
3958,55,244
3958,56,467
3958,57,499
3958,58,429
3958,59,499
3958,60,306
3958,61,605
3958,62,201
3958,63,601
3958,64,632
3958,65,470
3958,66,470
3958,67,468
3958,68,429
3958,69,471
3958,70,471
3958,71,466
3958,72,472
3958,73,473
3958,74,466
3958,75,475
3958,76,471
3958,77,471
3958,78,466
3958,79,119
3958,80,429
3959,41,60
3959,42,219
3959,43,131
3959,44,354
3959,45,323
3959,46,356
3959,47,389
3959,48,419
3959,49,389
3959,50,354
3959,51,563
3959,52,163
3959,53,161
3959,54,198
3959,55,227
3959,56,417
3959,57,291
3959,58,132
3959,59,290
3959,60,431
3959,61,697
3959,62,756
3959,63,163
3959,64,161
3959,65,194
3959,66,68
3959,67,778
3959,68,3
3959,69,295
3959,70,575
3959,71,357
3959,72,257
3959,73,180
3959,74,257
3959,75,291
3959,76,163
3959,77,385
3959,78,3
3959,79,322
3959,80,291
3960,41,372
3960,42,688
3960,43,704
3960,44,704
3960,45,704
3960,46,667
3960,47,58
3960,48,763
3960,49,732
3960,50,666
3960,51,599
3960,52,728
3960,53,728
3960,54,925
3960,55,791
3960,56,757
3960,57,662
3960,58,726
3960,59,571
3960,60,827
3960,61,582
3960,62,712
3960,63,890
3960,64,794
3960,65,1016
3960,66,984
3960,67,920
3960,68,918
3960,69,918
3960,70,951
3960,71,886
3960,72,817
3960,73,755
3960,74,848
3960,75,626
3960,76,276
3960,77,700
3960,78,193
3960,79,732
3960,80,732
3961,41,756
3961,42,806
3961,43,842
3961,44,616
3961,45,637
3961,46,681
3961,47,127
3961,48,713
3961,49,811
3961,50,503
3961,51,622
3961,52,653
3961,53,618
3961,54,555
3961,55,559
3961,56,559
3961,57,592
3961,58,255
